,din_instante,val_geracao,Estacao
1522,2022-12-10,506.5265,Primavera
1523,2022-12-11,536.1514999999999,Primavera
1524,2022-12-14,706.6614999999999,Primavera
1525,2022-12-15,733.827,Primavera
1526,2022-12-16,705.3515,Primavera
1527,2022-12-17,801.004,Primavera
1528,2022-12-18,612.717,Primavera
1529,2022-12-19,486.30150000000003,Primavera
1530,2022-12-20,610.2525,Primavera
1531,2022-12-21,812.1765,Verão
1532,2022-12-22,855.8385000000001,Verão
1533,2022-12-23,855.299,Verão
1534,2022-12-24,849.9604999999999,Verão
1535,2022-12-25,621.78,Verão
1536,2022-12-26,518.476,Verão
1537,2022-12-27,657.2090000000001,Verão
1538,2022-12-28,594.032,Verão
1539,2022-12-30,683.4549999999999,Verão
1540,2022-12-31,541.3774999999999,Verão
1541,2023-01-01,733.035,Verão
1542,2023-01-02,629.1735,Verão
1543,2023-01-03,532.74,Verão
1544,2023-01-04,359.4085,Verão
1545,2023-01-05,367.239,Verão
1546,2023-01-06,466.862,Verão
1547,2023-01-07,538.08,Verão
1548,2023-01-08,576.504,Verão
1549,2023-01-09,688.2139999999999,Verão
1550,2023-01-10,721.673,Verão
1551,2023-01-11,713.892,Verão
1552,2023-01-12,786.944,Verão
1553,2023-01-13,813.074,Verão
1554,2023-01-14,841.008,Verão
1555,2023-01-15,777.136,Verão
1556,2023-01-16,690.04,Verão
1557,2023-01-18,804.587,Verão
1558,2023-01-19,767.445,Verão
1559,2023-01-20,564.472,Verão
1560,2023-01-21,448.349,Verão
1561,2023-01-22,729.963,Verão
1562,2023-01-23,748.838,Verão
1563,2023-01-24,773.54,Verão
1564,2023-01-27,926.176,Verão
1565,2023-01-28,578.265,Verão
1566,2023-01-29,898.5,Verão
1567,2023-01-30,652.065,Verão
1568,2023-01-31,552.6850000000001,Verão
1569,2023-02-01,611.806,Verão
1570,2023-02-02,577.003,Verão
1571,2023-02-03,589.006,Verão
1572,2023-02-04,785.329,Verão
1573,2023-02-05,695.637,Verão
1574,2023-02-06,798.788,Verão
1575,2023-02-07,657.242,Verão
1576,2023-02-08,879.558,Verão
1577,2023-02-09,710.207,Verão
1578,2023-02-10,739.407,Verão
1579,2023-02-11,517.959,Verão
1580,2023-02-12,648.622,Verão
1581,2023-02-13,892.483,Verão
1582,2023-02-14,883.994,Verão
1583,2023-02-15,693.0749999999999,Verão
1584,2023-02-16,787.498,Verão
1585,2023-02-17,513.953,Verão
1586,2023-02-18,633.59,Verão
1587,2023-02-19,518.408,Verão
1588,2023-02-20,606.327,Verão
1589,2023-02-21,449.861,Verão
1590,2023-02-22,949.577,Verão
1591,2023-02-23,539.546,Verão
1592,2023-02-24,668.212,Verão
1593,2023-02-25,948.672,Verão
1594,2023-02-26,500.93300000000005,Verão
1595,2023-02-27,831.886,Verão
1596,2023-02-28,614.07,Verão
1597,2023-03-01,633.456,Verão
1598,2023-03-02,936.0360000000001,Verão
1599,2023-03-03,921.015,Verão
1600,2023-03-04,752.493,Verão
1601,2023-03-05,643.223,Verão
1602,2023-03-06,738.3919999999999,Verão
1603,2023-03-07,872.406,Verão
1604,2023-03-08,920.532,Verão
1605,2023-03-09,751.296,Verão
1606,2023-03-12,496.103,Verão
1607,2023-03-13,495.406,Verão
1608,2023-03-14,557.619,Verão
1609,2023-03-15,546.461,Verão
1610,2023-03-16,534.967,Verão
1611,2023-03-17,406.238,Verão
1612,2023-03-19,382.948,Verão
1613,2023-03-20,828.038,Verão
1614,2023-03-22,864.0930000000001,Outono
1615,2023-03-25,922.344,Outono
1616,2023-03-26,901.2,Outono
1617,2023-03-27,856.845,Outono
1618,2023-03-28,777.211,Outono
1619,2023-03-30,902.682,Outono
1620,2023-03-31,901.16,Outono
1621,2023-04-01,937.427,Outono
1622,2023-04-03,946.822,Outono
1623,2023-04-04,898.923,Outono
1624,2023-04-05,907.18,Outono
1625,2023-04-06,911.336,Outono
1626,2023-04-09,407.754,Outono
1627,2023-04-10,581.047,Outono
1628,2023-04-11,654.856,Outono
1629,2023-04-12,602.983,Outono
1630,2023-04-13,763.3149999999999,Outono
1631,2023-04-14,363.345,Outono
1632,2023-04-15,600.759,Outono
1633,2023-04-16,941.9459999999999,Outono
1634,2023-04-17,569.367,Outono
1635,2023-04-18,384.24,Outono
1636,2023-04-19,603.4639999999999,Outono
1637,2023-04-20,708.46,Outono
1638,2023-04-22,853.773,Outono
1639,2023-04-24,781.989,Outono
1640,2023-04-26,524.175,Outono
1641,2023-04-27,426.454,Outono
1642,2023-04-28,699.18,Outono
1643,2023-04-29,851.716,Outono
1644,2023-04-30,897.074,Outono
1645,2023-05-01,670.668,Outono
1646,2023-05-02,737.326,Outono
1647,2023-05-03,754.526,Outono
1648,2023-05-04,734.518,Outono
1649,2023-05-05,866.957,Outono
1650,2023-05-06,805.117,Outono
1651,2023-05-07,525.1179999999999,Outono
1652,2023-05-08,830.761,Outono
1653,2023-05-09,618.52,Outono
1654,2023-05-10,416.67,Outono
1655,2023-05-11,667.061,Outono
1656,2023-05-12,822.91,Outono
1657,2023-05-13,892.335,Outono
1658,2023-05-14,766.893,Outono
1659,2023-05-15,880.072,Outono
1660,2023-05-16,901.009,Outono
1661,2023-05-17,909.236,Outono
1662,2023-05-18,888.065,Outono
1663,2023-05-19,864.982,Outono
1664,2023-05-20,484.771,Outono
1665,2023-05-22,530.62,Outono
1666,2023-05-23,783.831,Outono
1667,2023-05-24,790.505,Outono
1668,2023-05-25,769.914,Outono
1669,2023-05-26,762.508,Outono
1670,2023-05-27,721.297,Outono
1671,2023-05-29,364.726,Outono
1672,2023-05-31,411.428,Outono
1673,2023-06-01,508.59,Outono
1674,2023-06-02,707.4195,Outono
1675,2023-06-03,429.5875,Outono
1676,2023-06-05,688.4304999999999,Outono
1677,2023-06-06,692.7405,Outono
1678,2023-06-07,677.063,Outono
1679,2023-06-08,606.3534999999999,Outono
1680,2023-06-09,686.646,Outono
1681,2023-06-10,469.813,Outono
1682,2023-06-11,421.671,Outono
1683,2023-06-12,405.784,Outono
1684,2023-06-16,436.77500000000003,Outono
1685,2023-06-17,818.2040000000001,Outono
1686,2023-06-18,395.556,Outono
1687,2023-06-19,829.553,Outono
1688,2023-06-20,821.332,Outono
1689,2023-06-21,681.453,Inverno
1690,2023-06-22,555.713,Inverno
1691,2023-06-23,661.851,Inverno
1692,2023-06-26,817.473,Inverno
1693,2023-06-27,802.209,Inverno
1694,2023-06-28,776.409,Inverno
1695,2023-06-29,804.695,Inverno
1696,2023-06-30,793.651,Inverno
1697,2023-07-01,686.6220000000001,Inverno
1698,2023-07-02,723.505,Inverno
1699,2023-07-03,822.786,Inverno
1700,2023-07-04,822.5260000000001,Inverno
1701,2023-07-05,784.022,Inverno
1702,2023-07-06,795.1320000000001,Inverno
1703,2023-07-07,655.435,Inverno
1704,2023-07-08,678.7139999999999,Inverno
1705,2023-07-09,621.368,Inverno
1706,2023-07-10,677.837,Inverno
1707,2023-07-11,759.076,Inverno
1708,2023-07-12,645.203,Inverno
1709,2023-07-13,499.87100000000004,Inverno
1710,2023-07-14,877.672,Inverno
1711,2023-07-15,723.529,Inverno
1712,2023-07-16,351.032,Inverno
1713,2023-07-17,508.846,Inverno
1714,2023-07-18,627.865,Inverno
1715,2023-07-19,690.882,Inverno
1716,2023-07-20,812.732,Inverno
1717,2023-07-21,806.948,Inverno
1718,2023-07-24,685.545,Inverno
1719,2023-07-25,621.6850000000001,Inverno
1720,2023-07-26,683.9449999999999,Inverno
1721,2023-07-27,739.985,Inverno
1722,2023-07-28,729.361,Inverno
1723,2023-07-29,802.288,Inverno
1724,2023-07-31,733.634,Inverno
1725,2023-08-01,602.772,Inverno
1726,2023-08-02,721.748,Inverno
1727,2023-08-03,808.269,Inverno
1728,2023-08-04,826.589,Inverno
1729,2023-08-05,825.198,Inverno
1730,2023-08-06,596.254,Inverno
1731,2023-08-07,766.506,Inverno
1732,2023-08-08,731.572,Inverno
1733,2023-08-09,714.392,Inverno
1734,2023-08-10,798.726,Inverno
1735,2023-08-11,703.32,Inverno
1736,2023-08-12,716.484,Inverno
1737,2023-08-13,372.953,Inverno
1738,2023-08-14,492.041,Inverno
1739,2023-08-15,613.603,Inverno
1740,2023-08-16,633.94,Inverno
1741,2023-08-17,755.499,Inverno
1742,2023-08-18,765.561,Inverno
1743,2023-08-20,379.862,Inverno
1744,2023-08-21,842.086,Inverno
1745,2023-08-22,898.907,Inverno
1746,2023-08-23,791.381,Inverno
1747,2023-08-24,623.275,Inverno
1748,2023-08-25,667.54,Inverno
1749,2023-08-26,458.118,Inverno
1750,2023-08-28,739.815,Inverno
1751,2023-08-29,486.53,Inverno
1752,2023-08-30,669.65,Inverno
1753,2023-09-01,920.956,Inverno
1754,2023-09-02,834.62,Inverno
1755,2023-09-03,659.412,Inverno
1756,2023-09-04,707.4,Inverno
1757,2023-09-05,815.41,Inverno
1758,2023-09-06,910.419,Inverno
1759,2023-09-07,870.853,Inverno
1760,2023-09-08,916.015,Inverno
1761,2023-09-09,396.48199999999997,Inverno
1762,2023-09-13,860.282,Inverno
1763,2023-09-17,826.1419999999999,Inverno
1764,2023-09-18,681.707,Inverno
1765,2023-09-19,931.028,Inverno
1766,2023-09-20,947.968,Inverno
1767,2023-09-21,932.775,Primavera
1768,2023-09-22,908.026,Primavera
1769,2023-09-23,900.3910000000001,Primavera
1770,2023-09-24,809.549,Primavera
1771,2023-09-25,778.577,Primavera
1772,2023-09-26,838.934,Primavera
1773,2023-09-27,724.133,Primavera
1774,2023-09-28,922.027,Primavera
1775,2023-09-29,872.02,Primavera
1776,2023-09-30,850.426,Primavera
1777,2023-10-01,409.516,Primavera
1778,2023-10-02,631.607,Primavera
1779,2023-10-03,854.855,Primavera
1780,2023-10-04,663.455,Primavera
1781,2023-10-05,787.178,Primavera
1782,2023-10-06,779.296,Primavera
1783,2023-10-07,427.619,Primavera
1784,2023-10-08,494.342,Primavera
1785,2023-10-09,605.475,Primavera
1786,2023-10-12,748.86,Primavera
1787,2023-10-13,566.785,Primavera
1788,2023-10-14,739.586,Primavera
1789,2023-10-15,688.749,Primavera
1790,2023-10-17,667.429,Primavera
1791,2023-10-19,762.0070000000001,Primavera
1792,2023-10-20,538.48,Primavera
1793,2023-10-22,593.2330000000001,Primavera
1794,2023-10-24,734.984,Primavera
1795,2023-10-25,737.581,Primavera
1796,2023-10-26,731.075,Primavera
1797,2023-10-27,645.8009999999999,Primavera
1798,2023-10-28,606.03,Primavera
1799,2023-10-29,375.951,Primavera
1800,2023-10-30,610.981,Primavera
1801,2023-10-31,439.11,Primavera
1802,2023-11-01,555.482,Primavera
1803,2023-11-03,783.8580000000001,Primavera
1804,2023-11-04,693.628,Primavera
1805,2023-11-05,661.6899999999999,Primavera
1806,2023-11-09,781.008,Primavera
1807,2023-11-12,491.441,Primavera
1808,2023-11-13,893.865,Primavera
1809,2023-11-15,944.6999999999999,Primavera
1810,2023-11-16,921.849,Primavera
1811,2023-11-17,728.164,Primavera
1812,2023-11-18,891.896,Primavera
1813,2023-11-19,604.4979999999999,Primavera
1814,2023-11-20,792.166,Primavera
1815,2023-11-21,844.4399999999999,Primavera
1816,2023-11-22,581.184,Primavera
1817,2023-11-23,516.859,Primavera
1818,2023-11-24,627.029,Primavera
1819,2023-11-25,561.451,Primavera
1820,2023-11-26,402.941,Primavera
1821,2023-11-27,592.393,Primavera
1822,2023-11-28,575.432,Primavera
1823,2023-11-29,576.477,Primavera
1824,2023-11-30,891.447,Primavera
1825,2023-12-01,893.8149999999999,Primavera
1826,2023-12-02,922.466,Primavera
1827,2023-12-03,811.45,Primavera
1828,2023-12-04,675.12,Primavera
1829,2023-12-05,705.251,Primavera
1830,2023-12-07,824.332,Primavera
1831,2023-12-08,897.768,Primavera
1832,2023-12-10,661.6940000000001,Primavera
1833,2023-12-11,830.279,Primavera
1834,2023-12-12,879.558,Primavera
1835,2023-12-16,861.288,Primavera
1836,2023-12-17,874.319,Primavera
1837,2023-12-18,843.364,Primavera
1838,2023-12-19,894.294,Primavera
1839,2023-12-20,918.77,Primavera
1840,2023-12-21,942.5219999999999,Verão
1841,2023-12-22,680.067,Verão
1842,2023-12-23,641.075,Verão
1843,2023-12-24,809.264,Verão
1844,2023-12-25,406.829,Verão
1845,2023-12-26,886.193,Verão
1846,2023-12-29,933.179,Verão
1847,2023-12-30,606.899,Verão
1848,2023-12-31,565.681,Verão
1849,2024-01-01,513.259,Verão
1850,2024-01-02,859.39,Verão
1851,2024-01-03,910.36,Verão
1852,2024-01-05,819.169,Verão
1853,2024-01-06,945.458,Verão
1854,2024-01-10,805.06,Verão
1855,2024-01-11,617.933,Verão
1856,2024-01-12,671.592,Verão
1857,2024-01-13,372.262,Verão
1858,2024-01-14,812.949,Verão
1859,2024-01-15,746.2860000000001,Verão
1860,2024-01-16,894.324,Verão
1861,2024-01-17,949.811,Verão
1862,2024-01-19,747.643,Verão
1863,2024-01-20,451.331,Verão
1864,2024-01-21,599.241,Verão
1865,2024-01-22,756.082,Verão
1866,2024-01-23,426.55,Verão
1867,2024-01-24,912.285,Verão
1868,2024-01-25,928.392,Verão
1869,2024-01-29,905.453,Verão
1870,2024-02-02,902.4905,Verão
1871,2024-02-03,545.902,Verão
1872,2024-02-04,462.759,Verão
1873,2024-02-05,623.654,Verão
1874,2024-02-06,544.3775,Verão
1875,2024-02-07,591.575,Verão
1876,2024-02-08,842.664,Verão
1877,2024-02-09,818.651,Verão
1878,2024-02-10,926.247,Verão
1879,2024-02-11,687.431,Verão
1880,2024-02-12,919.144,Verão
1881,2024-02-13,922.301,Verão
1882,2024-02-14,567.308,Verão
1883,2024-02-15,417.002,Verão
1884,2024-02-16,608.025,Verão
1885,2024-02-17,890.895,Verão
1886,2024-02-18,667.198,Verão
1887,2024-02-19,822.179,Verão
1888,2024-02-20,681.052,Verão
1889,2024-02-21,679.069,Verão
1890,2024-02-22,798.584,Verão
1891,2024-02-23,468.56600000000003,Verão
1892,2024-02-25,758.627,Verão
1893,2024-02-27,915.0859999999999,Verão
1894,2024-02-28,929.376,Verão
1895,2024-02-29,767.84,Verão
1896,2024-03-01,927.69,Verão
1897,2024-03-02,825.68,Verão
1898,2024-03-03,847.846,Verão
1899,2024-03-04,773.81,Verão
1900,2024-03-05,736.663,Verão
1901,2024-03-06,739.883,Verão
1902,2024-03-07,755.542,Verão
1903,2024-03-08,695.154,Verão
1904,2024-03-09,690.211,Verão
1905,2024-03-10,526.417,Verão
1906,2024-03-14,916.159,Verão
1907,2024-03-15,931.544,Verão
1908,2024-03-17,560.354,Verão
1909,2024-03-18,802.5889999999999,Verão
1910,2024-03-19,630.595,Verão
1911,2024-03-21,544.233,Outono
1912,2024-03-22,420.798,Outono
1913,2024-03-25,545.972,Outono
1914,2024-03-28,511.037,Outono
1915,2024-03-30,552.217,Outono
1916,2024-03-31,654.043,Outono
1917,2024-04-01,750.564,Outono
1918,2024-04-02,494.521,Outono
1919,2024-04-03,830.09,Outono
1920,2024-04-04,788.413,Outono
1921,2024-04-05,755.856,Outono
1922,2024-04-06,666.437,Outono
1923,2024-04-07,842.055,Outono
1924,2024-04-08,534.787,Outono
1925,2024-04-09,599.374,Outono
1926,2024-04-10,718.301,Outono
1927,2024-04-11,697.434,Outono
1928,2024-04-12,686.722,Outono
1929,2024-04-13,634.441,Outono
1930,2024-04-14,371.481,Outono
1931,2024-04-15,610.454,Outono
1932,2024-04-16,620.587,Outono
1933,2024-04-17,588.172,Outono
1934,2024-04-18,551.9060000000001,Outono
1935,2024-04-20,767.977,Outono
1936,2024-04-22,869.181,Outono
1937,2024-04-23,651.8539999999999,Outono
1938,2024-04-24,661.097,Outono
1939,2024-04-25,620.527,Outono
1940,2024-04-26,890.1220000000001,Outono
1941,2024-04-27,674.0145,Outono
1942,2024-04-28,514.09,Outono
1943,2024-04-29,719.8420000000001,Outono
1944,2024-04-30,784.72,Outono
1945,2024-05-01,803.511,Outono
1946,2024-05-02,828.129,Outono
1947,2024-05-03,781.992,Outono
1948,2024-05-04,490.681,Outono
1949,2024-05-06,585.604,Outono
1950,2024-05-07,793.016,Outono
1951,2024-05-08,656.073,Outono
1952,2024-05-09,749.356,Outono
1953,2024-05-10,783.866,Outono
1954,2024-05-11,792.039,Outono
1955,2024-05-12,375.21,Outono
1956,2024-05-13,578.144,Outono
1957,2024-05-14,618.3695,Outono
1958,2024-05-15,545.501,Outono
1959,2024-05-16,573.124,Outono
1960,2024-05-17,563.519,Outono
1961,2024-05-18,739.871,Outono
1962,2024-05-19,404.116,Outono
1963,2024-05-20,650.524,Outono
1964,2024-05-21,415.914,Outono
1965,2024-05-22,662.0595,Outono
1966,2024-05-23,654.5585,Outono
1967,2024-05-29,668.5635,Outono
1968,2024-05-30,558.9105,Outono
1969,2024-05-31,504.699,Outono
1970,2024-06-03,553.6015,Outono
1971,2024-06-04,803.669,Outono
1972,2024-06-05,793.067,Outono
1973,2024-06-06,615.17,Outono
1974,2024-06-07,740.2420000000001,Outono
1975,2024-06-08,672.788,Outono
1976,2024-06-10,517.6899999999999,Outono
1977,2024-06-11,783.066,Outono
1978,2024-06-12,648.077,Outono
1979,2024-06-13,589.908,Outono
1980,2024-06-14,498.247,Outono
1981,2024-06-15,510.263,Outono
1982,2024-06-17,598.476,Outono
1983,2024-06-18,736.067,Outono
1984,2024-06-19,724.891,Outono
1985,2024-06-20,668.116,Outono
1986,2024-06-21,678.389,Inverno
1987,2024-06-22,386.629,Inverno
1988,2024-06-24,682.662,Inverno
1989,2024-06-25,667.926,Inverno
1990,2024-06-26,624.299,Inverno
1991,2024-06-27,613.553,Inverno
1992,2024-06-28,541.317,Inverno
1993,2024-06-29,659.1709999999999,Inverno
1994,2024-07-02,628.4490000000001,Inverno
1995,2024-07-03,525.833,Inverno
1996,2024-07-04,488.8,Inverno
1997,2024-07-05,379.5645,Inverno
1998,2024-07-06,632.3905,Inverno
1999,2024-07-08,431.8145,Inverno
2000,2024-07-11,544.9749999999999,Inverno
2001,2024-07-12,466.2875,Inverno
2002,2024-07-13,514.473,Inverno
2003,2024-07-15,610.6245,Inverno
2004,2024-07-16,525.0085,Inverno
2005,2024-07-17,654.6995,Inverno
2006,2024-07-18,682.7080000000001,Inverno
2007,2024-07-19,558.393,Inverno
2008,2024-07-22,578.772,Inverno
2009,2024-07-23,585.377,Inverno
2010,2024-07-24,597.186,Inverno
2011,2024-07-25,592.583,Inverno
2012,2024-07-26,596.105,Inverno
2013,2024-07-27,608.219,Inverno
2014,2024-07-28,675.607,Inverno
2015,2024-07-29,587.222,Inverno
2016,2024-07-30,508.834,Inverno
2017,2024-07-31,754.87,Inverno
2018,2024-08-01,533.831,Inverno
2019,2024-08-02,648.285,Inverno
2020,2024-08-03,767.843,Inverno
2021,2024-08-04,519.201,Inverno
2022,2024-08-05,819.129,Inverno
2023,2024-08-06,776.146,Inverno
2024,2024-08-07,674.8149999999999,Inverno
2025,2024-08-08,506.03000000000003,Inverno
2026,2024-08-10,866.973,Inverno
2027,2024-08-12,866.729,Inverno
2028,2024-08-13,882.871,Inverno
2029,2024-08-14,611.36,Inverno
2030,2024-08-15,863.244,Inverno
2031,2024-08-16,709.192,Inverno
2032,2024-08-17,795.625,Inverno
2033,2024-08-18,386.577,Inverno
2034,2024-08-19,806.3,Inverno
2035,2024-08-20,635.276,Inverno
2036,2024-08-21,858.445,Inverno
2037,2024-08-22,892.998,Inverno
